,Germany deaths
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,2
2020-03-10,2
2020-03-11,3
2020-03-12,3
2020-03-13,7
2020-03-14,9
2020-03-15,11
2020-03-16,17
2020-03-17,24
2020-03-18,28
2020-03-19,44
2020-03-20,67
2020-03-21,84
2020-03-22,94
2020-03-23,123
2020-03-24,157
2020-03-25,206
2020-03-26,267
2020-03-27,342
2020-03-28,433
2020-03-29,533
2020-03-30,645
2020-03-31,775
2020-04-01,920
2020-04-02,1107
2020-04-03,1275
2020-04-04,1444
2020-04-05,1584
2020-04-06,1810
2020-04-07,2016
2020-04-08,2349
2020-04-09,2607
2020-04-10,2767
2020-04-11,2736
2020-04-12,3022
2020-04-13,3194
2020-04-14,3294
2020-04-15,3804
2020-04-16,4052
2020-04-17,4352
2020-04-18,4459
2020-04-19,4586
2020-04-20,4862
2020-04-21,5033
2020-04-22,5279
2020-04-23,5575
2020-04-24,5760
2020-04-25,5877
2020-04-26,5976
2020-04-27,6126
2020-04-28,6314
2020-04-29,6467
2020-04-30,6623
2020-05-01,6736
2020-05-02,6812
2020-05-03,6866
2020-05-04,6993
2020-05-05,6993
2020-05-06,7275
2020-05-07,7392
2020-05-08,7510
2020-05-09,7549
2020-05-10,7569
2020-05-11,7661
2020-05-12,7738
2020-05-13,7861
2020-05-14,7884
2020-05-15,7897
2020-05-16,7938
2020-05-17,7962
2020-05-18,8003
2020-05-19,8081
2020-05-20,8144
2020-05-21,8203
2020-05-22,8228
2020-05-23,8261
2020-05-24,8283
2020-05-25,8309
2020-05-26,8372
2020-05-27,8428
2020-05-28,8470
2020-05-29,8504
2020-05-30,8530
2020-05-31,8540
2020-06-01,8555
2020-06-02,8563
2020-06-03,8602
2020-06-04,8635
2020-06-05,8658
2020-06-06,8673
2020-06-07,8685
2020-06-08,8695
2020-06-09,8736
2020-06-10,8752
2020-06-11,8772
2020-06-12,8783
2020-06-13,8793
2020-06-14,8801
2020-06-15,8807
2020-06-16,8820
2020-06-17,8851
2020-06-18,8875
2020-06-19,8887
2020-06-20,8895
2020-06-21,8895
2020-06-22,8899
2020-06-23,8914
2020-06-24,8928
2020-06-25,8940
2020-06-26,8965
2020-06-27,8968
2020-06-28,8968
2020-06-29,8976
2020-06-30,8990
2020-07-01,8995
2020-07-02,9006
2020-07-03,9010
2020-07-04,9020
2020-07-05,9023
2020-07-06,9022
2020-07-07,9032
2020-07-08,9046
2020-07-09,9057
2020-07-10,9063
2020-07-11,9070
2020-07-12,9071
2020-07-13,9074
2020-07-14,9078
2020-07-15,9080
2020-07-16,9087
2020-07-17,9088
2020-07-18,9091
2020-07-19,9092
2020-07-20,9094
2020-07-21,9099
2020-07-22,9102
2020-07-23,9110
2020-07-24,9120
2020-07-25,9124
2020-07-26,9124
2020-07-27,9125
2020-07-28,9131
2020-07-29,9135
2020-07-30,9144
2020-07-31,9147
2020-08-01,9154
2020-08-02,9154
2020-08-03,9154
2020-08-04,9163
2020-08-05,9179
2020-08-06,9181
2020-08-07,9195
2020-08-08,9201
2020-08-09,9202
2020-08-10,9203
2020-08-11,9208
2020-08-12,9213
2020-08-13,9217
2020-08-14,9230
2020-08-15,9235
2020-08-16,9235
2020-08-17,9236
2020-08-18,9241
2020-08-19,9249
2020-08-20,9263
2020-08-21,9266
2020-08-22,9272
2020-08-23,9275
2020-08-24,9276
2020-08-25,9281
2020-08-26,9285
2020-08-27,9290
2020-08-28,9290
2020-08-29,9299
2020-08-30,9300
2020-08-31,9303
2020-09-01,9307
2020-09-02,9322
2020-09-03,9322
2020-09-04,9327
2020-09-05,9329
2020-09-06,9330
2020-09-07,9331
2020-09-08,9336
2020-09-09,9342
2020-09-10,9345
2020-09-11,9348
2020-09-12,9352
2020-09-13,9354
2020-09-14,9356
2020-09-15,9367
2020-09-16,9373
2020-09-17,9376
2020-09-18,9386
2020-09-19,9388
2020-09-20,9390
2020-09-21,9390
2020-09-22,9405
2020-09-23,9423
2020-09-24,9436
2020-09-25,9451
2020-09-26,9459
2020-09-27,9464
2020-09-28,9468
2020-09-29,9483
2020-09-30,9495
2020-10-01,9509
2020-10-02,9518
2020-10-03,9531
2020-10-04,9533
2020-10-05,9554
2020-10-06,9566
2020-10-07,9582
2020-10-08,9594
2020-10-09,9599
2020-10-10,9620
2020-10-11,9626
2020-10-12,9640
2020-10-13,9682
2020-10-14,9716
2020-10-15,9739
2020-10-16,9773
2020-10-17,9785
2020-10-18,9798
2020-10-19,9842
2020-10-20,9882
2020-10-21,9911
2020-10-22,9960
2020-10-23,9978
2020-10-24,10035
2020-10-25,10062
2020-10-26,10091
2020-10-27,10121
2020-10-28,10218
2020-10-29,10305
2020-10-30,10391
2020-10-31,10483
2020-11-01,10513
2020-11-02,10669
2020-11-03,10717
2020-11-04,10949
2020-11-05,11110
2020-11-06,11240
2020-11-07,11306
2020-11-08,11372
2020-11-09,11408
2020-11-10,11781
2020-11-11,11994
2020-11-12,12216
2020-11-13,12404
